Date,Close,Open,High,Low,Volume
2020-01-01,1800.4967141530112,1800.4582056835104,1804.194846712883,1800.1571669613973,2706
2020-01-02,1800.35844985184,1800.1858225518993,1800.8820000537148,1790.5708993061583,2567
2020-01-03,1801.0061383899408,1801.8897983274276,1809.5654746126067,1794.3274593229328,2128
2020-01-06,1802.5291682463487,1803.181491124762,1807.3465354438008,1793.1971173687557,4510
2020-01-07,1802.2950148716254,1800.7186227146412,1810.5168137397898,1798.0636586403505,8867
2020-01-08,1802.0608779146762,1803.537418264402,1812.040898275601,1795.9462418024195,3365
2020-01-09,1803.6400907301836,1805.020182084331,1807.1401226313176,1796.8550910472572,6583
2020-01-10,1804.4075254593365,1803.781962757827,1810.9810602810378,1800.606465755251,5897
2020-01-13,1803.9380510734015,1804.333854606839,1809.0566726484687,1795.4569587232452,6718
2020-01-14,1804.4806111169876,1804.9746413032703,1813.7762086824853,1795.008996487985,7001
2020-01-15,1804.017193424175,1804.277867189999,1806.4352739817634,1795.168642247215,5567
2020-01-16,1803.5514636706048,1803.0011585167595,1810.3295956737052,1795.6104887573658,3741
2020-01-17,1803.7934259421709,1803.1218025742328,1809.870947164698,1800.3471557769833,4020
2020-01-20,1801.8801456975132,1801.8545916265218,1804.8331604732316,1799.0384312054655,7256
2020-01-21,1800.1552278650001,1801.3279568842595,1802.6939659207712,1790.5216246605398,1228
2020-01-22,1799.592940335759,1800.1365404903536,1806.6529380951263,1799.4900953764022,9362
2020-01-23,1798.5801092154247,1798.2094948833387,1805.966083796748,1791.0489951509173,1294
2020-01-24,1798.89435654802,1799.6660552586682,1802.8223286963016,1791.8318949224672,5284
2020-01-27,1797.9863324724988,1795.1377898518688,1804.4346585127219,1788.9108944423708,9617
2020-01-28,1796.5740287711635,1797.7227944715355,1801.6741035476505,1786.672940310295,7801
2020-01-29,1798.039677540085,1796.2999637613068,1805.1717463729112,1793.1811694036696,1918
2020-01-30,1797.8139012395984,1797.4514602981953,1799.806053988539,1794.051741660263,1498
2020-01-31,1797.8814294442864,1796.7617595496602,1806.7835794706482,1795.9723655201947,3809
2020-02-03,1796.4566812580729,1795.161999782352,1799.3307772227288,1790.7340184169148,5961
2020-02-04,1795.9122985335478,1797.0731253209262,1800.7509851984878,1793.3018132711993,4779
2020-02-05,1796.0232211232576,1795.5555199219457,1796.604140644061,1792.1216529001692,3118
2020-02-06,1794.8722275458354,1795.2187314275661,1796.333853550779,1786.526509643279,7391
2020-02-07,1795.247925564181,1795.2010049853018,1800.4065445913043,1785.8461598500269,1145
2020-02-10,1794.6472868742621,1795.1243277014853,1797.800254468765,1792.7899561542104,8942
2020-02-11,1794.355593124469,1794.4324150155292,1802.787217272951,1790.6305038089342,5565
2020-02-12,1793.7538865122394,1792.4708942880509,1793.900820398789,1783.1845886668968,1192
2020-02-13,1795.6061646967485,1796.6024315161956,1800.393372002915,1794.9880800898563,6187
2020-02-14,1795.5926674720106,1795.0989108888493,1798.9661229397016,1794.1753056077355,7637
2020-02-17,1794.5349565430545,1792.9783746443948,1794.7282328522306,1791.3504647523325,9243
2020-02-18,1795.3575014551577,1794.9293862941918,1796.6011854451629,1788.977257952923,3410
2020-02-19,1794.1366578051868,1795.637417595821,1799.7738443450073,1792.631935095127,2820
2020-02-20,1794.3455214001915,1795.195743142305,1800.1243889867794,1784.6647575856841,3964
2020-02-21,1792.3858512763118,1792.037199141904,1796.4287487488605,1787.5700538693188,3521
2020-02-24,1791.0576652274133,1790.7084075230948,1796.3670420115343,1785.6932279195933,3568
2020-02-25,1791.2545264632824,1790.9328914120651,1797.2058432123392,1788.466305254011,6882
2020-02-26,1791.992993043278,1794.0697410268388,1794.1689792381171,1787.2833905189307,2867
2020-02-27,1792.1643613244678,1792.5462967766994,1797.1872483712343,1785.5452249980976,8465
2020-02-28,1792.0487130420795,1792.4787546892705,1802.1137470981464,1784.5369416725391,8602
